ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-07-01,451.62911677,298.33076883096027,564.3664895202119,451.62911677,451.62911677,-20.599027747318697,-20.599027747318697,-20.599027747318697,-20.599027747318697,-20.599027747318697,-20.599027747318697,0.0,0.0,0.0,431.0300890226813
2024-07-02,451.0013188001428,352.49151154706436,600.5767513573577,451.0013188001428,451.0013188001428,25.52510541591548,25.52510541591548,25.52510541591548,25.52510541591548,25.52510541591548,25.52510541591548,0.0,0.0,0.0,476.52642421605833
2024-07-03,450.37352083028566,285.1672612433992,562.7581488988945,450.37352083028566,450.37352083028566,-25.109683561975274,-25.109683561975274,-25.109683561975274,-25.109683561975274,-25.109683561975274,-25.109683561975274,0.0,0.0,0.0,425.2638372683104
2024-07-04,449.74572286042854,316.0340416840492,572.7008806680979,449.74572286042854,449.74572286042854,-2.9176936932923567,-2.9176936932923567,-2.9176936932923567,-2.9176936932923567,-2.9176936932923567,-2.9176936932923567,0.0,0.0,0.0,446.8280291671362
2024-07-05,449.1179248905146,339.9339859132952,585.9665085100197,449.1179248905146,449.1179248905146,10.218912009112167,10.218912009112167,10.218912009112167,10.218912009112167,10.218912009112167,10.218912009112167,0.0,0.0,0.0,459.33683689962675
2024-07-06,448.4901269206006,321.10357308632774,587.4509712728727,448.4901269206006,448.4901269206006,0.7170459682474908,0.7170459682474908,0.7170459682474908,0.7170459682474908,0.7170459682474908,0.7170459682474908,0.0,0.0,0.0,449.20717288884805
2024-07-07,447.8623289506865,329.42512452679875,578.3087307280215,447.8623289506865,447.8623289506865,12.16534160928183,12.16534160928183,12.16534160928183,12.16534160928183,12.16534160928183,12.16534160928183,0.0,0.0,0.0,460.0276705599683
2024-07-08,447.2345309787651,308.5720413651541,551.7422300930627,447.2345309787651,447.2345309787651,-20.59902774734317,-20.59902774734317,-20.59902774734317,-20.59902774734317,-20.59902774734317,-20.59902774734317,0.0,0.0,0.0,426.6355032314219
2024-07-09,446.6067330068437,343.9838896361261,599.7061142942554,446.6067330068437,446.6067330068437,25.525105415887726,25.525105415887726,25.525105415887726,25.525105415887726,25.525105415887726,25.525105415887726,0.0,0.0,0.0,472.1318384227314
2024-07-10,445.97893503492224,293.8099991075512,547.7721001053123,445.97893503492224,445.97893503492224,-25.10968356186541,-25.10968356186541,-25.10968356186541,-25.10968356186541,-25.10968356186541,-25.10968356186541,0.0,0.0,0.0,420.8692514730568
2024-07-11,445.35113706233784,313.4328177936899,570.0704229097142,445.35113706233784,445.35113706233784,-2.91769369331318,-2.91769369331318,-2.91769369331318,-2.91769369331318,-2.91769369331318,-2.91769369331318,0.0,0.0,0.0,442.43344336902464
2024-07-12,444.7233390897535,329.12086314689367,588.29963084815,444.7233390897535,444.7233390897535,10.218912009008168,10.218912009008168,10.218912009008168,10.218912009008168,10.218912009008168,10.218912009008168,0.0,0.0,0.0,454.9422510987617
2024-07-13,444.0955411171692,323.0446008618508,578.0357785890848,444.0955411171692,444.0955411171692,0.7170459682070396,0.7170459682070396,0.7170459682070396,0.7170459682070396,0.7170459682070396,0.7170459682070396,0.0,0.0,0.0,444.81258708537626
2024-07-14,443.4677431421133,323.3660121014841,588.4473404790899,443.4677431421133,443.4677431421133,12.165341609207081,12.165341609207081,12.165341609207081,12.165341609207081,12.165341609207081,12.165341609207081,0.0,0.0,0.0,455.6330847513204
2024-07-15,442.83994516705746,304.48110131457474,553.271676612893,442.83994516705746,442.83994516705746,-20.599027747363326,-20.599027747363326,-20.599027747363326,-20.599027747363326,-20.599027747363326,-20.599027747363326,0.0,0.0,0.0,422.24091741969414
2024-07-16,442.21214719371403,350.4356466980818,596.1379025117812,442.21214719371403,442.21214719371403,25.525105415874034,25.525105415874034,25.525105415874034,25.525105415874034,25.525105415874034,25.525105415874034,0.0,0.0,0.0,467.73725260958804
2024-07-17,441.5843492203707,289.2407159187084,542.8872224729702,441.5843492203707,441.5843492203707,-25.109683561953425,-25.109683561953425,-25.109683561953425,-25.109683561953425,-25.109683561953425,-25.109683561953425,0.0,0.0,0.0,416.4746656584173
2024-07-18,440.9565512470274,312.00589543837145,562.691090747008,440.9565512470274,440.9565512470274,-2.917693693195412,-2.917693693195412,-2.917693693195412,-2.917693693195412,-2.917693693195412,-2.917693693195412,0.0,0.0,0.0,438.038857553832
2024-07-19,440.32875327065614,330.41624172798765,584.1019790571122,440.32875327065614,440.32875327065614,10.218912009205743,10.218912009205743,10.218912009205743,10.218912009205743,10.218912009205743,10.218912009205743,0.0,0.0,0.0,450.54766527986186
2024-07-20,439.7009552942849,312.5517897134972,571.2706098802121,439.7009552942849,439.7009552942849,0.7170459682224891,0.7170459682224891,0.7170459682224891,0.7170459682224891,0.7170459682224891,0.7170459682224891,0.0,0.0,0.0,440.41800126250735
2024-07-21,439.0731573179135,317.7211479887566,578.7180162442703,439.0731573179135,439.0731573179135,12.165341609310492,12.165341609310492,12.165341609310492,12.165341609310492,12.165341609310492,12.165341609310492,0.0,0.0,0.0,451.238498927224
2024-07-22,438.44681275122946,294.14170279938276,543.7583367955418,438.44681275122946,438.44681275122946,-20.599027747360395,-20.599027747360395,-20.599027747360395,-20.599027747360395,-20.599027747360395,-20.599027747360395,0.0,0.0,0.0,417.84778500386903
2024-07-23,437.8204681845453,339.4240062612829,594.3247196644303,437.8204681845453,437.8204681845453,25.525105415900043,25.525105415900043,25.525105415900043,25.525105415900043,25.525105415900043,25.525105415900043,0.0,0.0,0.0,463.34557360044533
2024-07-24,437.1941236178612,278.74541548051184,540.1863528393354,437.1941236178612,437.1941236178612,-25.1096835619425,-25.1096835619425,-25.1096835619425,-25.1096835619425,-25.1096835619425,-25.1096835619425,0.0,0.0,0.0,412.08444005591866
2024-07-25,436.567779048667,305.7012903070271,568.5820172074666,436.567779048667,436.567779048667,-2.917693693077644,-2.917693693077644,-2.917693693077644,-2.917693693077644,-2.917693693077644,-2.917693693077644,0.0,0.0,0.0,433.65008535558934
2024-07-26,435.9414344794728,323.9925536150343,566.1238564667572,435.9414344794728,435.9414344794728,10.218912009033108,10.218912009033108,10.218912009033108,10.218912009033108,10.218912009033108,10.218912009033108,0.0,0.0,0.0,446.16034648850587
